[IP]
190.188.244.84=8,61533045768738E-02
168.194.226.178=0,177064692974091
181.15.154.154=0,144121205806732
170.244.0.179=0,178417026996613
186.219.96.12=0,135367023944855
186.211.2.54=5,07586717605591E-02
168.196.157.165=4,44163084030151E-03
177.38.245.106=0,19452942609787
131.161.68.38=3,22834253311157E-02
200.80.227.234=0,110866570472717
200.123.109.166=0,160063147544861
45.180.168.0=0,17866096496582
191.36.191.6=3,26707720756531E-02
45.170.161.64=8,24027061462402E-03
179.107.61.118=3,76245737075806E-02
138.186.222.129=3,59944343566895E-02
186.67.152.107=0,199597918987274
45.231.29.75=0,19659389257431
181.209.96.226=0,124590539932251
177.136.124.46=1,88962817192078E-02
189.91.85.133=6,90009951591492E-02
191.34.253.74=0,190720963478088
168.0.194.225=0,192109882831573
177.152.10.254=0,19546400308609
47.206.214.4=2,95400500297546E-02
200.108.190.110=4,1480302810669E-03
45.228.147.209=4,09297108650208E-02
168.205.217.192=5,46208500862122E-02
138.94.201.46=6,04999780654907E-02
45.160.221.171=1,27795577049255E-02
187.62.89.252=3,87814283370972E-02
181.13.142.45=0,152451145648956
190.15.216.237=1,66503190994263E-02
45.187.71.208=0,176333975791931
104.192.3.74=3,30093502998352E-02
131.161.54.12=0,127752029895782
168.181.122.62=0,199256777763367
177.135.83.244=1,42067313194275E-02
51.81.186.179=9,15703535079956E-02
38.137.236.10=0,126646196842194
181.115.75.102=9,60891842842102E-02
45.161.21.26=1,43717527389526E-02
187.95.136.46=7,79595613479614E-02
203.161.32.218=0,061914849281311
189.105.231.76=0,130427587032318
72.249.209.140=0,101386117935181
23.129.64.210=0,169477128982544
177.38.5.170=0,085655415058136
23.129.64.217=9,55225467681885E-02
23.129.64.220=0,158227157592773
23.129.64.229=0,184049296379089
181.129.182.138=1,63841485977173E-02
179.60.243.37=2,72907257080078E-02
23.129.64.228=0,117908847332001
190.144.167.178=0,17441554069519
45.185.163.9=6,71504378318787E-02
181.129.74.58=0,122864377498627
51.222.241.157=0,025852108001709
75.81.166.118=7,92174458503723E-02
187.19.127.180=9,28393244743347E-02
23.129.64.214=0,195600163936615
190.119.235.210=0,085103166103363
45.81.232.17=0,140482723712921
154.64.217.128=0,140956175327301
181.204.217.194=0,133980941772461
12.218.209.130=7,69230604171753E-02
177.53.221.89=1,19195580482483E-02
185.56.83.83=3,86322855949402E-02
92.204.135.37=9,09890294075012E-02
23.129.64.148=0,139365494251251
152.170.68.57=0,134189629554749
201.251.63.208=0,133927381038666
50.235.117.234=6,80379509925842E-02
